字段中文名,英文字段名,数据类型,长度/精度,取值范围,枚举值,单位,是否主键,是否外键,是否可为空,默认值,采样例值,关联接口URL,关联算法版本,来源文件/表,备注
地区/省份,region_name,STRING,50,全国31省及直辖市,,无,否,否,否,,北京/四川/广东,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,年鉴表/health_resources,列名映射关键词：地区/省份/省市
年份,year,INT,4,1990-2025,,年,否,否,否,,2019,/api/chart/trend,all,全部原始文件,ISO-8601整数格式
执业(助理)医师数,physicians,FLOAT,12,≥0,,人,否,否,是,0.0,2341560.0,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,年鉴表,单位：人；年鉴以万人记需×10000
注册护士数,nurses,FLOAT,12,≥0,,人,否,否,是,0.0,3000000.0,,UnifiedHealthAnalyzer v1,年鉴表,同上
医疗机构床位数,hospital_beds,FLOAT,12,≥0,,张,否,否,是,0.0,6000000.0,,UnifiedHealthAnalyzer v1,年鉴表,同上
总人口,population,FLOAT,12,≥0,,万人,否,否,是,0.0,14033.0,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,年鉴表/NBS.csv,年鉴单位万人
每千人医师数,physicians_per_1000,FLOAT,10.4,0-50,,人/千人,否,否,是,0.0,2.8,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,PROCESSED(计算列),physicians/(population×10)
每千人护士数,nurses_per_1000,FLOAT,10.4,0-50,,人/千人,否,否,是,0.0,3.2,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,PROCESSED(计算列),nurses/(population×10)
每千人床位数,hospital_beds_per_1000,FLOAT,10.4,0-100,,张/千人,否,否,是,0.0,6.0,/api/map/china-provincial-health,UnifiedHealthAnalyzer v1,PROCESSED(计算列),hospital_beds/(population×10)
综合供给指数,actual_supply_index,FLOAT,10.4,0-∞,,指数,否,否,是,0.0,3.15,,UnifiedHealthAnalyzer v1,PROCESSED(计算列),加权和：physician×0.4+nurse×0.35+beds×0.25
理论需求指数,theoretical_demand_index,FLOAT,10.4,0-∞,,指数,否,否,是,0.0,3.50,,UnifiedHealthAnalyzer v1,PROCESSED(计算列),基准加权×人口调节系数
相对缺口率,relative_gap_rate,FLOAT,10.4,-∞至1,,比率,否,否,是,0.0,0.1,/api/analysis/metrics,UnifiedHealthAnalyzer v1,PROCESSED(计算列),(需求-供给)/需求
