文件路径,文件名,格式,大小(KB),创建/更新时间,数据层级,数据类别,记录量级,责任方,安全分级,备注
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\GBD.csv,GBD.csv,CSV,908,2025-03-11,RAW,全球疾病负担,~10000行,IHME/GBD,一般,Global Burden of Disease原始数据
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\DBD.csv,DBD.csv,CSV,910,2025-03-11,RAW,疾病负担(备份),~10000行,IHME/GBD,一般,与GBD.csv内容相似，疑似重复
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\NBS.csv,NBS.csv,CSV,4,2025-03-11,RAW,国家统计局宽表,~30行,NBS,内部,国家统计局省份指标宽表
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\WDI.csv,WDI.csv,CSV,142,2025-03-11,RAW,世界发展指标,~2000行,World Bank,一般,WDI精选指标
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\WB_HNP.csv,WB_HNP.csv,CSV,2753909,2025-03-11,RAW,世界银行健康营养人口,>1000万行,World Bank,一般,超大文件2.6GB 需分批处理
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\中国卫生健康统计年鉴数据（2001-2020年）.xlsx,中国卫生健康统计年鉴数据（2001-2020年）.xlsx,XLSX,3886,2025-03-07,RAW,中国卫生年鉴面板,20年*31省,国家卫生健康委,机密,2001-2020年省级面板数据
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2005.xlsx,2005.xlsx,XLSX,18,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2005年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2006.xlsx,2006.xlsx,XLSX,16,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2006年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2007.xlsx,2007.xlsx,XLSX,551,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2007年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2008.xlsx,2008.xlsx,XLSX,22,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2008年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2010.xlsx,2010.xlsx,XLSX,19,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2010年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2011.xlsx,2011.xlsx,XLSX,55,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2011年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2012.xlsx,2012.xlsx,XLSX,24,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2012年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2013.xlsx,2013.xlsx,XLSX,534,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2013年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2014.xlsx,2014.xlsx,XLSX,556,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2014年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2015.xlsx,2015.xlsx,XLSX,523,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2015年卫生年鉴
d:\python_HIS\pythonProject\Health_Imformation_Systeam\data\raw\卫生年鉴表\2016.xlsx,2016.xlsx,XLSX,549,2025-03-17,RAW,卫生年鉴分年,省级表,国家卫生健康委,机密,2016年卫生年鉴
